                                                                             Key                                                                                                                                                                                                                                 .\testProp\messages.properties                                                                                                                                                                                                                              .\testProp\messages_de.properties                                                                                                                                                                                                                              .\testProp\messages_nl.properties                                                                                                                                                                                                                              .\testProp\messages_fr.properties 
                         RequestResolution.PopupView.Buttons.TempApprove.Caption                                                                                                                                                                                                                                                  TEMP. APPROVE                                                                                                                                                                                                                                                  Vorl. genehm.                                                                                                                                                                                                                                                    Vrl. goedk.                                                                                                                                                                                                                                                   Temp. valide 
                              Validation.DatesPair.CreateAbsenceInPastByEmployee                                                                                                                                                                                            You cannot create absence in the past. Please change the start date                                                                                                                                                                         Ihre Anfrage darf nicht in der Vergangenheit liegen. Bitte ändern Sie das Anfangsdatum                                                                                                                                                                                              Uw aanvraag mag niet in het verleden liggen. Wijzig de startdatum                                                                                                                                                                            Vous ne pouvez pas créer une absence dans le passé. Veuillez modifier la date début 
                                        SystemMessage.CommunicationError.Content                                                                                                                                                              Communication error occurred. Server/network might be not available. Please press ESC to continue                                                                                                                                                 Kommunikationsfehler aufgetritten. Server/Netzwerk möglicherweise nicht verfügbar. Klick ESC um fort zu fahren                                                                                                                                          Er is een fout opgetreden in de communicatie. Server/netwerk mogelijk niet beschikbaar. Druk op ESC om verder te gaan                                                                                                                                                          Erreur de communication. Le serveur/réseau ne répond pasle. Veuillez appuyer sur Echap pour continuer 
                                             MasterTables.Employee.Phone.Caption                                                                                                                                                                                                                                                          Phone                                                                                                                                                                                                                                                        Telefon                                                                                                                                                                                                                                                           Tel.                                                                                                                                                                                                                                                           Fixe 
                                          MasterTables.Menu.Organization.Caption                                                                                                                                                                                                                                                  Organization                                                                                                                                                                                                                                                           Firma                                                                                                                                                                                                                                                        Bedrijf                                                                                                                                                                                                                                                    Entreprise  
                                                         Button.Next.Description                                                                                                                                                                                                                                             Select next period                                                                                                                                                                                                                                       Nächster Zeitraum wählen                                                                                                                                                                                                                                    Volgende periode selecteren                                                                                                                                                                                                                               Selectionner la période suivante 
                                MasterTables.Organization.FirstDayOfWeek.Caption                                                                                                                                                                                                                                              First day of week                                                                                                                                                                                                                                           Erster Tag der Woche                                                                                                                                                                                                                                         Eerste dag van de week                                                                                                                                                                                                                                         1er jour de la semaine 
                                                    LoginView.RememberMe.Caption                                                                                                                                                                                                                                              Keep me logged-in                                                                                                                                                                                                                                             Angemeldet bleiben                                                                                                                                                                                                                                               Ingelogd blijven                                                                                                                                                                                                                                Se souvenir de mes identifiants 
                                                LoginView.ForgotPassword.Caption                                                                                                                                                                                                                                               Forgot password?                                                                                                                                                                                                                                            Kennwort vergessen?                                                                                                                                                                                                                                           Wachtwoord vergeten?                                                                                                                                                                                                                                           Mot de passe oublié? 
                                     MasterTables.Department.DoNotDelete.Message                                                                                                                                                                                                             %s cannot be removed because it contains employees                                                                                                                                                                                          %s kann nicht gelöscht werden weil Mitarbeiter hiermit verbunden sind                                                                                                                                                                                          %s kan niet worden verwijderd omdat er medewerkers aan zijn gekoppeld                                                                                                                                                                                                            %s Impossible à supprimer car contient des salariés 
                                    WebServiceMobileException.EMPLOYEE_NOT_FOUND                                                                                                                                                                                                                                             Employee not found                                                                                                                                                                                                                                    Arbeitnehmer nicht gefunden                                                                                                                                                                                                                                        Werknemer niet gevonden                                                                                                                                                                                                                                             Employee not found 
                                               ActualBalanceReport.SubTitle.Date                                                                                                                                                                                                                                                          Date:                                                                                                                                                                                                                                                         Datum:                                                                                                                                                                                                                                                         Datum:                                                                                                                                                                                                                                                          Date: 
                                            MasterTables.Menu.Department.Caption                                                                                                                                                                                                                                                   Department                                                                                                                                                                                                                                                      Abteilung                                                                                                                                                                                                                                                       Afdeling                                                                                                                                                                                                                                                        Service   
                       MasterTables.WorkingDays.AverageWorkingTimePerDay.Caption                                                                                                                                                                                                                                   Average working time per day                                                                                                                                                                                                                          Durchschnittliche Arbeitszeit pro Tag                                                                                                                                                                                                                                    Gemiddelde werktijd per dag                                                                                                                                                                                                                                                           null 
                                        MasterTables.Advice.SixCharacter.Message                                                                                                                                                                                                                       password should be at least 6 characters                                                                                                                                                                                                               Das Kennwort soll mindestens 6 Zeichen enthalten                                                                                                                                                                                                              Het wachtwoord moet minstens 6 karakters bevatten                                                                                                                                                                                                            Le mot de passe doit contenir au moins 6 caractères 
                                     HistoryBalanceReport.TableHeader.Difference                                                                                                                                                                                                                                                     Difference                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null 
                           MasterTables.PopupViewComponents.NotParsedToLocalTime                                                                                                                                                                                                                         Time value should be in "hh:mm" format                                                                                                                                                                                                                 Bitte nutzen Sie folgendes Zeitformat: 'hh:mm'                                                                                                                                                                                                                     Gebruik het volgende tijdsformaat: 'hh:mm'                                                                                                                                                                                                             L'heure doit etre saisie en heures minutes "hh:mm" 
                                                                 BalanceType.SET                                                                                                                                                                                                                                                            Set                                                                                                                                                                                                                                                            Set                                                                                                                                                                                                                                                            Set                                                                                                                                                                                                                                                     Paramétrer 
                                                         AbsenceTypeCategory.ATV                                                                                                                                                                                                                                                            ATV                                                                                                                                                                                                                                                            ATV                                                                                                                                                                                                                                                            ATV                                                                                                                                                                                                                                                            ATV 
                                                            BalanceType.MUTATION                                                                                                                                                                                                                                                       Mutation                                                                                                                                                                                                                                                    Veränderung                                                                                                                                                                                                                                                        Mutatie                                                                                                                                                                                                                                                       Mutation 
                                           Validation.AbsenceType.MustBeSelected                                                                                                                                                                                                                                  Absence Type must be selected                                                                                                                                                                                                                         Bitte wählen Sie einen Abwesenheitstyp                                                                                                                                                                                                                                 Selecteer een afwezigheidstype                                                                                                                                                                                                                        Un type d'absence doit-etre sélectionné 
                                                 LoginView.PasswordField.Caption                                                                                                                                                                                                                                                       PASSWORD                                                                                                                                                                                                                                                       KENNWORT                                                                                                                                                                                                                                                     WACHTWOORD                                                                                                                                                                                                                                                   Mot de passe 
                                MasterTables.Employee.NotificationsLevel.NOTHING                                                                                                                                                                                                                                                        Nothing                                                                                                                                                                                                                                                          Keine                                                                                                                                                                                                                                                           Geen                                                                                                                                                                                                                                                           Rien 
                                                     Logbook.MODIFIED.Attachment                                                                                                                                                                                                                                                    Attachment:                                                                                                                                                                                                                                                       Anhänge:                                                                                                                                                                                                                                                       Bijlage:                                                                                                                                                                                                                                                           null 
                                           Notification.Content.ForOwner.CREATED                                                                                                                                                                                                                       %s created a new absence request for you                                                                                                                                                                                                       %s hat eine neue Abwesenheitsanfrage für Sie eingetragen                                                                                                                                                                                                      %s heeft een nieuwe afwezigheidsaanvraag voor u ingediend                                                                                                                                                                                                        %s Une nouvelle demande d'absence a été créée pour vous 
                                            MasterTables.Employee.Region.Caption                                                                                                                                                                                                                                                         Region                                                                                                                                                                                                                                                         Region                                                                                                                                                                                                                                                          Regio                                                                                                                                                                                                                                                         Région 
                                         NotificationMessage.TITLE.TEMP_APPROVED                                                                                                                                                                                                                                    Absence temporary approved                                                                                                                                                                                                                                     Anfrage vorläufig genehmigt                                                                                                                                                                                                                                 Aanvraag voorlopig goedgekeurd                                                                                                                                                                                                                                  Absence partiellement validée 
                                         MasterTables.Organization.Email.Caption                                                                                                                                                                                                                                                          Email                                                                                                                                                                                                                                                  E-Mailadresse                                                                                                                                                                                                                                                    E-mailadres                                                                                                                                                                                                                                                          Email 
                                                     Document.EmptyMessage.Label                                                                                                                                                                                                                                          You have no documents                                                                                                                                                                                                                                     Keine Dokumenten vorhanden                                                                                                                                                                                                                                    Geen documenten beschikbaar                                                                                                                                                                                                                                    Vous n'avez pas de document 
                                                    LogbookAction.APPROVED.EMAIL                                                                                                                                                                                                                                                       Approved                                                                                                                                                                                                                                                      Bestätigt                                                                                                                                                                                                                                                    Goedgekeurd                                                                                                                                                                                                                                                         Validé 
